MatchDate,HomeTeam,AwayTeam,HomeGoals,AwayGoals,Home_xG,Away_xG
2025-12-12,Sociedad,Girona,1,2,1.24,0.93
2025-12-13,Ath Madrid,Valencia,2,1,1.86,0.62
2025-12-13,Mallorca,Elche,3,1,2.48,0.0
2025-12-13,Barcelona,Osasuna,2,0,2.17,0.62
2025-12-13,Getafe,Espanol,0,1,0.31,1.24
2025-12-14,Celta,Ath Bilbao,2,0,0.62,0.62
2025-12-14,Alaves,Real Madrid,1,2,0.62,1.86
2025-12-14,Sevilla,Oviedo,4,0,2.17,0.31
2025-12-15,Vallecano,Betis,0,0,2.17,1.86
2025-12-19,Valencia,Mallorca,1,1,0.62,0.62
2025-12-20,Oviedo,Celta,0,0,0.93,0.62
2025-12-20,Levante,Sociedad,1,1,0.93,1.86
2025-12-20,Osasuna,Alaves,3,0,2.17,0.93
2025-12-20,Real Madrid,Sevilla,2,0,2.48,1.55
2025-12-21,Girona,Ath Madrid,0,3,0.62,1.86
2025-12-21,Villarreal,Barcelona,0,2,1.55,1.55
2025-12-21,Elche,Vallecano,4,0,1.86,2.48
2025-12-21,Betis,Getafe,4,0,2.48,0.93
2025-12-22,Ath Bilbao,Espanol,1,2,2.17,1.55
2026-01-02,Vallecano,Getafe,1,1,1.24,1.24
2026-01-03,Osasuna,Ath Bilbao,1,1,1.24,1.86
2026-01-03,Celta,Valencia,4,1,1.86,1.55
2026-01-03,Espanol,Barcelona,0,2,2.17,1.86
2026-01-03,Elche,Villarreal,1,3,0.62,1.24
2026-01-04,Sevilla,Levante,0,3,2.17,1.24
2026-01-04,Real Madrid,Betis,5,1,2.79,1.55
2026-01-04,Alaves,Oviedo,1,1,2.17,1.86
2026-01-04,Mallorca,Girona,1,2,0.62,1.24
2026-01-04,Sociedad,Ath Madrid,1,1,2.48,0.62
2026-01-09,Getafe,Sociedad,1,2,0.93,1.55
2026-01-10,Girona,Osasuna,1,0,1.24,0.31
2026-01-10,Oviedo,Betis,1,1,0.93,1.86
2026-01-10,Villarreal,Alaves,3,1,1.24,1.55
2026-01-10,Valencia,Elche,1,1,1.24,0.31
2026-01-11,Vallecano,Mallorca,2,1,1.55,0.62
2026-01-11,Levante,Espanol,1,1,0.62,0.93
2026-01-12,Sevilla,Celta,0,1,0.62,2.17
2026-01-16,Espanol,Girona,0,2,0.62,1.24
2026-01-17,Mallorca,Ath Bilbao,3,2,2.79,3.41
2026-01-17,Real Madrid,Levante,2,0,3.41,0.0
2026-01-17,Betis,Villarreal,2,0,1.86,0.93
2026-01-17,Osasuna,Oviedo,3,2,1.55,1.55
2026-01-18,Getafe,Valencia,0,1,0.93,0.31
2026-01-18,Ath Madrid,Alaves,1,0,1.86,0.0
2026-01-18,Celta,Vallecano,3,0,2.17,0.93
2026-01-18,Sociedad,Barcelona,2,1,1.86,2.79
2026-01-19,Elche,Sevilla,2,2,1.55,2.48
2026-01-23,Levante,Elche,3,2,1.86,0.93
2026-01-24,Vallecano,Osasuna,1,3,1.24,1.55
2026-01-24,Valencia,Espanol,3,2,1.55,1.86
2026-01-24,Sevilla,Ath Bilbao,2,1,2.17,0.93
2026-01-24,Villarreal,Real Madrid,0,2,0.31,1.24
2026-01-25,Barcelona,Oviedo,3,0,2.17,0.93
2026-01-25,Sociedad,Celta,3,1,1.24,1.24
2026-01-25,Ath Madrid,Mallorca,3,0,2.48,0.31
2026-01-25,Alaves,Betis,2,1,2.79,1.24
2026-01-26,Girona,Getafe,1,1,1.24,0.62
2026-01-30,Espanol,Alaves,1,2,0.93,2.17
2026-01-31,Oviedo,Girona,1,0,1.24,0.31
2026-01-31,Osasuna,Villarreal,2,2,1.55,1.24
2026-01-31,Levante,Ath Madrid,0,0,0.62,1.24
2026-01-31,Elche,Barcelona,1,3,0.93,2.48
2026-02-01,Real Madrid,Vallecano,2,1,1.86,1.24
2026-02-01,Betis,Valencia,2,1,0.62,1.24
2026-02-01,Getafe,Celta,0,0,0.62,0.31
2026-02-01,Ath Bilbao,Sociedad,1,1,1.24,1.86
2026-02-02,Mallorca,Sevilla,4,1,2.17,1.55
2026-02-06,Celta,Osasuna,1,2,1.24,0.62
2026-02-07,Barcelona,Mallorca,3,0,2.17,1.24
2026-02-07,Sociedad,Elche,3,1,0.93,1.55
2026-02-08,Sevilla,Girona,1,1,0.93,1.86
2026-02-08,Ath Bilbao,Levante,4,2,2.17,0.93
2026-02-08,Valencia,Real Madrid,0,2,0.0,1.86
2026-02-08,Ath Madrid,Betis,0,1,1.55,1.24
2026-02-08,Alaves,Getafe,0,2,1.55,1.55
2026-02-09,Villarreal,Espanol,4,1,0.93,0.62
2026-02-13,Elche,Osasuna,0,0,1.55,0.62
2026-02-14,Espanol,Celta,2,2,0.93,1.55
2026-02-14,Getafe,Villarreal,2,1,0.62,0.62
2026-02-14,Sevilla,Alaves,1,1,0.62,0.31
2026-02-14,Real Madrid,Sociedad,4,1,1.55,0.93
2026-02-15,Oviedo,Ath Bilbao,1,2,0.31,1.24
2026-02-15,Vallecano,Ath Madrid,3,0,2.79,0.93
2026-02-15,Levante,Valencia,0,2,0.31,0.62
2026-02-15,Mallorca,Betis,1,2,0.93,2.48
2026-02-16,Girona,Barcelona,2,1,2.79,1.24
2026-02-18,Levante,Villarreal,0,1,1.24,1.86
2026-02-20,Ath Bilbao,Elche,2,1,2.48,0.62
2026-02-21,Sociedad,Oviedo,3,3,2.48,1.86
2026-02-21,Betis,Vallecano,1,1,0.93,0.93
2026-02-21,Osasuna,Real Madrid,2,1,0.62,1.55
2026-02-21,Ath Madrid,Espanol,4,2,2.79,0.62
2026-02-22,Getafe,Sevilla,0,1,0.93,0.31
2026-02-22,Barcelona,Levante,3,0,2.79,0.62
2026-02-22,Celta,Mallorca,2,0,2.17,0.0
2026-02-22,Villarreal,Valencia,2,1,1.55,0.93
2026-02-23,Alaves,Girona,2,2,1.86,1.55
2026-02-27,Levante,Alaves,2,0,1.55,2.17
2026-02-28,Vallecano,Ath Bilbao,1,1,2.17,0.62
2026-02-28,Barcelona,Villarreal,4,1,2.48,0.31
2026-02-28,Mallorca,Sociedad,0,1,0.31,0.62
2026-02-28,Oviedo,Ath Madrid,0,1,1.86,0.31
2026-03-01,Elche,Espanol,2,2,2.79,1.24
2026-03-01,Valencia,Osasuna,1,0,0.31,0.0
2026-03-01,Betis,Sevilla,2,2,0.62,1.86
2026-03-01,Girona,Celta,1,2,2.17,1.55
2026-03-02,Real Madrid,Getafe,0,1,2.17,0.93
2026-03-04,Vallecano,Oviedo,3,0,2.17,0.62
2026-03-06,Celta,Real Madrid,1,2,1.24,0.93
2026-03-07,Osasuna,Mallorca,2,2,1.55,1.24
2026-03-07,Levante,Girona,1,1,1.24,1.55
2026-03-07,Ath Madrid,Sociedad,3,2,2.79,0.93
2026-03-07,Ath Bilbao,Barcelona,0,1,0.93,0.62
2026-03-08,Getafe,Betis,2,0,1.55,1.55
2026-03-08,Villarreal,Elche,2,1,2.17,1.86
2026-03-08,Valencia,Alaves,3,2,2.48,1.24
2026-03-08,Sevilla,Vallecano,1,1,0.62,0.62
2026-03-09,Espanol,Oviedo,1,1,2.79,0.93
2026-03-13,Alaves,Villarreal,1,1,0.0,1.24
2026-03-14,Girona,Ath Bilbao,3,0,1.86,2.79
2026-03-14,Ath Madrid,Getafe,1,0,1.55,0.93
2026-03-14,Oviedo,Valencia,1,0,1.86,0.62
2026-03-14,Real Madrid,Elche,4,1,1.86,0.31
2026-03-15,Mallorca,Espanol,2,1,3.72,0.62
2026-03-15,Barcelona,Sevilla,5,2,2.48,1.24
2026-03-15,Betis,Celta,1,1,1.86,0.93
2026-03-15,Sociedad,Osasuna,3,1,1.86,1.55
2026-03-16,Vallecano,Levante,1,1,1.24,1.55
2026-03-20,Villarreal,Sociedad,3,1,3.1,1.24
2026-03-21,Levante,Oviedo,4,2,2.48,0.62
2026-03-21,Espanol,Getafe,1,2,1.55,1.55
2026-03-21,Sevilla,Valencia,0,2,0.62,1.24
2026-03-21,Osasuna,Girona,1,0,3.41,0.0
2026-03-21,Elche,Mallorca,2,1,1.24,1.24
2026-03-22,Barcelona,Vallecano,1,0,1.24,1.24
2026-03-22,Celta,Alaves,3,4,1.55,1.86
2026-03-22,Ath Bilbao,Betis,2,1,1.86,0.93
2026-03-22,Real Madrid,Ath Madrid,3,2,3.1,2.17
2026-04-03,Vallecano,Elche,1,0,1.55,1.24
2026-04-04,Sociedad,Levante,2,0,1.55,1.24
2026-04-04,Mallorca,Real Madrid,2,1,0.62,1.86
2026-04-04,Betis,Espanol,0,0,1.86,0.31
2026-04-04,Ath Madrid,Barcelona,1,2,0.62,2.48
2026-04-05,Valencia,Celta,2,3,1.24,1.55
2026-04-05,Getafe,Ath Bilbao,2,0,1.86,0.0
2026-04-05,Alaves,Osasuna,2,2,1.86,1.55
2026-04-05,Oviedo,Sevilla,1,0,1.24,0.0
2026-04-06,Girona,Villarreal,1,0,0.62,0.0
2026-04-10,Real Madrid,Girona,1,1,2.79,0.62
2026-04-11,Sociedad,Alaves,3,3,1.24,0.62
2026-04-11,Elche,Valencia,1,0,0.62,2.48
2026-04-11,Barcelona,Espanol,4,1,3.1,0.62
2026-04-11,Sevilla,Ath Madrid,2,1,0.62,0.62
2026-04-12,Osasuna,Betis,1,1,1.24,0.93
2026-04-12,Mallorca,Vallecano,3,0,1.24,0.93
2026-04-12,Celta,Oviedo,0,3,1.86,1.55
2026-04-12,Ath Bilbao,Villarreal,1,2,1.86,1.86
2026-04-13,Levante,Getafe,1,0,1.24,0.31
2026-04-21,Girona,Betis,2,3,0.62,0.93
2026-04-21,Ath Bilbao,Osasuna,1,0,0.62,0.93
2026-04-21,Mallorca,Valencia,1,1,2.48,0.93
2026-04-21,Real Madrid,Alaves,2,1,2.48,1.55
2026-04-22,Elche,Ath Madrid,3,2,1.86,0.93
2026-04-22,Sociedad,Getafe,0,1,1.24,0.0
2026-04-22,Barcelona,Celta,1,0,0.93,0.93
2026-04-23,Levante,Sevilla,2,0,0.93,0.0
2026-04-23,Vallecano,Espanol,1,0,1.86,1.24
2026-04-23,Oviedo,Villarreal,1,1,1.24,0.93
